hour;bus_stoped;broken_truck;vehicle_excess;accident_victim;running_over;fire_vehicles;occurrence_freight;incident__dangerous_freight;lack_electricity;fire;flooding;manifestations;defect_trolleybuses;tree_road;semaphore_off;intermittent_emaphore;slowness_traffic_%
1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4,1
2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6,6
3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8,7
4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9,2
5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11,1
6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10,9
7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8,3
8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8,2
9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7,6
10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6,4
11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5,2
12;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4,7
13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4,8
14;2;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;4,9
15;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5,1
16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5,3
17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6,9
18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5,1
19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6,7
20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8,1
21;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9,5
22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9,4
23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9,9
24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11,2
25;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;11,8
26;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;11,4
27;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;7,4
1;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;4,9
2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6,3
3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8
4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9,5
5;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;10,3
6;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9,5
